"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11093","Dynamic Table","firefox","Wed Oct 08 14:52:56 IST 2025","passed","Wed Oct 08 14:53:08 IST 2025","","playwrightPractice.spec.ts","",""
"","1211","Login test for 2","chromium","Wed Oct 08 14:42:31 IST 2025","passed","Wed Oct 08 14:42:33 IST 2025","","csvFile.spec.ts","",""
"","30271","Tabs section test","webkit","Wed Oct 08 14:43:47 IST 2025","broken","Wed Oct 08 14:44:17 IST 2025","","playwrightPractice.spec.ts","",""
"","4447","Login test for 1","firefox","Wed Oct 08 14:52:45 IST 2025","passed","Wed Oct 08 14:52:50 IST 2025","","csvFile.spec.ts","",""
"","7","JSON File Test Data Lender Price Credentials","webkit","Wed Oct 08 14:43:29 IST 2025","passed","Wed Oct 08 14:43:29 IST 2025","","jsonFile.spec.ts","",""
"","7","JSON File Test Data Bluecopa Credentials","webkit","Wed Oct 08 14:43:29 IST 2025","passed","Wed Oct 08 14:43:29 IST 2025","","jsonFile.spec.ts","",""
"","9324","Files uploading test","chromium","Wed Oct 08 14:42:32 IST 2025","passed","Wed Oct 08 14:42:41 IST 2025","","playwrightPractice.spec.ts","",""
"","15443","Static Table","firefox","Wed Oct 08 14:52:51 IST 2025","passed","Wed Oct 08 14:53:06 IST 2025","","playwrightPractice.spec.ts","",""
"","69","JSON to Excel","webkit","Wed Oct 08 14:43:32 IST 2025","passed","Wed Oct 08 14:43:33 IST 2025","","ExcelFileJSON.spec.ts","",""
"","6322","Dynamic Table","webkit","Wed Oct 08 14:43:37 IST 2025","passed","Wed Oct 08 14:43:44 IST 2025","","playwrightPractice.spec.ts","",""
"","30254","Navigate to Lender Price Website","firefox","Wed Oct 08 14:52:46 IST 2025","broken","Wed Oct 08 14:53:16 IST 2025","","lenderPrice.spec.ts","",""
"","5","JSON File Test Data Bluecopa Credentials","chromium","Wed Oct 08 14:42:32 IST 2025","passed","Wed Oct 08 14:42:32 IST 2025","","jsonFile.spec.ts","",""
"","30376","Navigate to Lender Price Website","webkit","Wed Oct 08 14:43:31 IST 2025","broken","Wed Oct 08 14:44:01 IST 2025","","lenderPrice.spec.ts","",""
"","6455","Static Table","chromium","Wed Oct 08 14:42:33 IST 2025","passed","Wed Oct 08 14:42:40 IST 2025","","playwrightPractice.spec.ts","",""
"","30029","Form and ShadowDOM","firefox","Wed Oct 08 14:53:06 IST 2025","broken","Wed Oct 08 14:53:36 IST 2025","","playwrightPractice.spec.ts","",""
"","7133","Files uploading test","webkit","Wed Oct 08 14:43:30 IST 2025","passed","Wed Oct 08 14:43:37 IST 2025","","playwrightPractice.spec.ts","",""
